netbox_kea/tests/isolated_settings.py:0: error: Name "DATABASES" is not defined  [name-defined]
netbox_kea/models.py:0: error: Need type annotation for "ca_file_path"  [var-annotated]
netbox_kea/models.py:0: error: Need type annotation for "dhcp6"  [var-annotated]
netbox_kea/models.py:0: error: Need type annotation for "dhcp4"  [var-annotated]
netbox_kea/models.py:0: error: Need type annotation for "dhcp4_url"  [var-annotated]
netbox_kea/models.py:0: error: Need type annotation for "dhcp6_url"  [var-annotated]
netbox_kea/models.py:0: error: Need type annotation for "has_control_agent"  [var-annotated]
netbox_kea/models.py:0: error: Need type annotation for "sync_enabled"  [var-annotated]
netbox_kea/models.py:0: error: Need type annotation for "sync_leases_enabled"  [var-annotated]
netbox_kea/models.py:0: error: Need type annotation for "sync_reservations_enabled"  [var-annotated]
netbox_kea/models.py:0: error: Need type annotation for "sync_prefixes_enabled"  [var-annotated]
netbox_kea/models.py:0: error: Need type annotation for "sync_ip_ranges_enabled"  [var-annotated]
netbox_kea/models.py:0: error: Need type annotation for "sync_dhcp_plugin_enabled"  [var-annotated]
netbox_kea/models.py:0: error: Need type annotation for "persist_config"  [var-annotated]
netbox_kea/models.py:0: error: Need type annotation for "sync_vrf"  [var-annotated]
netbox_kea/models.py:0: error: Incompatible types in assignment (expression has type "None", variable has type "Callable[[], None]")  [assignment]
netbox_kea/models.py:0: error: Need type annotation for "interval_minutes"  [var-annotated]
netbox_kea/models.py:0: error: Need type annotation for "sync_enabled"  [var-annotated]
netbox_kea/models.py:0: error: Need type annotation for "sync_leases_enabled"  [var-annotated]
netbox_kea/models.py:0: error: Need type annotation for "sync_reservations_enabled"  [var-annotated]
netbox_kea/models.py:0: error: Need type annotation for "sync_prefixes_enabled"  [var-annotated]
netbox_kea/models.py:0: error: Need type annotation for "sync_ip_ranges_enabled"  [var-annotated]
netbox_kea/models.py:0: error: Need type annotation for "backfill_applied"  [var-annotated]
netbox_kea/models.py:0: error: Need type annotation for "server"  [var-annotated]
netbox_kea/models.py:0: error: Need type annotation for "family"  [var-annotated]
netbox_kea/models.py:0: error: Need type annotation for "kea_subnet_id"  [var-annotated]
netbox_kea/models.py:0: error: Need type annotation for "kea_identity"  [var-annotated]
netbox_kea/models.py:0: error: Need type annotation for "object_type"  [var-annotated]
netbox_kea/models.py:0: error: Need type annotation for "object_id"  [var-annotated]
netbox_kea/models.py:0: error: Need type annotation for "created"  [var-annotated]
netbox_kea/models.py:0: error: Need type annotation for "last_synced"  [var-annotated]
netbox_kea/models.py:0: error: "KeaDhcpLink" has no attribute "object_type_id"; maybe "object_type" or "object_id"?  [attr-defined]
netbox_kea/utilities.py:0: error: Argument "version" to "get_client" of "Server" has incompatible type "int"; expected "Literal[4, 6] | None"  [arg-type]
netbox_kea/utilities.py:0: error: Argument 1 to "get" of "dict" has incompatible type "Any | None"; expected "int"  [arg-type]
netbox_kea/subnet_catalogue.py:0: error: Incompatible return value type (got "int", expected "Literal[4, 6]")  [return-value]
netbox_kea/subnet_catalogue.py:0: error: Argument 1 to "_network" has incompatible type "Any | None"; expected "str"  [arg-type]
netbox_kea/subnet_catalogue.py:0: error: Argument 1 to "subnet_of" of "_BaseNetwork" has incompatible type "IPv4Network | IPv6Network"; expected "IPv4Network"  [arg-type]
netbox_kea/subnet_catalogue.py:0: error: Argument 1 to "subnet_of" of "_BaseNetwork" has incompatible type "IPv4Network | IPv6Network"; expected "IPv6Network"  [arg-type]
netbox_kea/subnet_catalogue.py:0: error: Unsupported operand types for > ("IPv4Address" and "IPv6Address")  [operator]
netbox_kea/subnet_catalogue.py:0: error: Unsupported operand types for > ("IPv6Address" and "IPv4Address")  [operator]
netbox_kea/subnet_catalogue.py:0: note: Both left and right operands are unions
netbox_kea/subnet_catalogue.py:0: error: Argument 2 to "_is_quarantined" has incompatible type "frozenset[int]"; expected "set[int]"  [arg-type]
netbox_kea/subnet_catalogue.py:0: error: Argument 3 to "_is_quarantined" has incompatible type "frozenset[IPv4Network | IPv6Network]"; expected "set[IPv4Network | IPv6Network]"  [arg-type]
netbox_kea/subnet_catalogue.py:0: error: Argument 2 to "_is_quarantined" has incompatible type "frozenset[int]"; expected "set[int]"  [arg-type]
netbox_kea/subnet_catalogue.py:0: error: Argument 3 to "_is_quarantined" has incompatible type "frozenset[IPv4Network | IPv6Network]"; expected "set[IPv4Network | IPv6Network]"  [arg-type]
netbox_kea/tables.py:0: error: Signature of "render" incompatible with supertype "DurationColumn"  [override]
netbox_kea/tables.py:0: note: Superclass:
netbox_kea/tables.py:0: note: def render(self, value: int) -> Any
netbox_kea/tables.py:0: note: Subclass:
netbox_kea/tables.py:0: note: def render(self, value: int, record: dict[Any, Any]) -> Any
netbox_kea/tables.py:0: error: Incompatible types in assignment (expression has type "tuple[str, str, ... <11 more items>]", base class "Meta" defined the type as "tuple[str, str, ... <10 more items>]")  [assignment]
netbox_kea/tables.py:0: error: Incompatible types in assignment (expression has type "tuple[str, str, ... <13 more items>]", base class "Meta" defined the type as "tuple[str, str, ... <10 more items>]")  [assignment]
netbox_kea/tables.py:0: error: Incompatible types in assignment (expression has type "tuple[str, str, ... <9 more items>]", base class "Meta" defined the type as "tuple[str, str, str, str, str, str, str, str, str, str]")  [assignment]
netbox_kea/tables.py:0: error: Incompatible types in assignment (expression has type "tuple[str, str, str, str, str, str, str, str, str]", base class "Meta" defined the type as "tuple[str, str, str, str, str, str, str, str]")  [assignment]
netbox_kea/tables.py:0: error: Incompatible types in assignment (expression has type "tuple[str, str, ... <10 more items>]", base class "Meta" defined the type as "tuple[str, str, ... <9 more items>]")  [assignment]
netbox_kea/tables.py:0: error: Incompatible types in assignment (expression has type "tuple[str, str, str, str, str, str, str, str, str, str]", base class "Meta" defined the type as "tuple[str, str, str, str, str, str, str, str, str]")  [assignment]
netbox_kea/tables.py:0: error: Incompatible types in assignment (expression has type "tuple[str, str, ... <12 more items>]", base class "Meta" defined the type as "tuple[str, str, ... <11 more items>]")  [assignment]
netbox_kea/tables.py:0: error: Incompatible types in assignment (expression has type "tuple[str, str, str, str, str, str, str, str]", base class "Meta" defined the type as "tuple[str, str, str, str, str]")  [assignment]
netbox_kea/tables.py:0: error: Incompatible types in assignment (expression has type "tuple[str, str, ... <14 more items>]", base class "Meta" defined the type as "tuple[str, str, ... <13 more items>]")  [assignment]
netbox_kea/tables.py:0: error: Incompatible types in assignment (expression has type "tuple[str, str, str, str, str, str, str, str]", base class "Meta" defined the type as "tuple[str, str, str, str, str]")  [assignment]
netbox_kea/tables.py:0: error: Incompatible types in assignment (expression has type "tuple[str, str, str, str, str, str, str, str]", base class "Meta" defined the type as "tuple[str, str, str, str, str, str, str]")  [assignment]
netbox_kea/tables.py:0: error: Incompatible types in assignment (expression has type "tuple[str, str, str, str, str, str, str]", base class "Meta" defined the type as "tuple[str, str, str, str, str, str]")  [assignment]
netbox_kea/tables.py:0: error: Incompatible types in assignment (expression has type "tuple[str, str, str, str, str, str]", base class "Meta" defined the type as "tuple[str, str, str, str, str]")  [assignment]
netbox_kea/tables.py:0: error: Incompatible types in assignment (expression has type "tuple[str, str, str, str, str, str]", base class "Meta" defined the type as "tuple[str, str, str, str, str]")  [assignment]
netbox_kea/reservation_transfer.py:0: error: Argument 1 to "ReservationIdentity" has incompatible type "Any | None"; expected "Literal['hw-address', 'duid', 'circuit-id', 'client-id', 'flex-id']"  [arg-type]
netbox_kea/reservation_transfer.py:0: error: Argument 2 to "ReservationIdentity" has incompatible type "Any | None"; expected "str"  [arg-type]
netbox_kea/tests/kea_stub.py:0: error: List comprehension has incompatible type List[Any | None]; expected List[str]  [misc]
netbox_kea/tests/kea_stub.py:0: error: Argument 1 to "ReservationIdentity" has incompatible type "str"; expected "Literal['hw-address', 'duid', 'circuit-id', 'client-id', 'flex-id']"  [arg-type]
netbox_kea/views/_base.py:0: error: "AbstractBaseUser" has no attribute "has_perm"  [attr-defined]
netbox_kea/tests/test_kea_stub.py:0: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
netbox_kea/tests/test_kea_client.py:0: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
netbox_kea/tests/test_kea_client.py:0: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
netbox_kea/tests/test_templates.py:0: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
netbox_kea/tests/test_sync.py:0: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
netbox_kea/tests/test_sync.py:0: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
netbox_kea/tests/test_sync.py:0: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
netbox_kea/tests/test_sync.py:0: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
netbox_kea/tests/test_sync.py:0: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
netbox_kea/tests/test_reservation_sync_semantics.py:0: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
netbox_kea/tests/test_reservation_domain.py:0: error: Module "datetime" has no attribute "UTC"  [attr-defined]
netbox_kea/tests/test_reservation_domain.py:0: error: Argument "family" to "IdentityOnlyCatalogueSnapshot" has incompatible type "int"; expected "Literal[4, 6]"  [arg-type]
netbox_kea/tests/test_jobs.py:0: error: Argument "family" to "IdentityOnlyCatalogueSnapshot" has incompatible type "int"; expected "Literal[4, 6]"  [arg-type]
netbox_kea/tests/test_jobs.py:0: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
netbox_kea/tests/test_jobs.py:0: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
netbox_kea/tests/test_jobs.py:0: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
netbox_kea/tests/test_jobs.py:0: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
netbox_kea/tests/test_integration_dhcp_plugin.py:0: error: Argument "family" to "IdentityOnlyCatalogueSnapshot" has incompatible type "int"; expected "Literal[4, 6]"  [arg-type]
netbox_kea/forms.py:0: error: Signature of "render" incompatible with supertype "django.forms.widgets.Widget"  [override]
netbox_kea/forms.py:0: note: Superclass:
netbox_kea/forms.py:0: note: def render(self, name: str, value: Any, attrs: dict[str, Any] | None = ..., renderer: BaseRenderer | None = ...) -> SafeString
netbox_kea/forms.py:0: note: Subclass:
netbox_kea/forms.py:0: note: def render(self, name: str, value: Any, attrs: Any, renderer: Any) -> str
netbox_kea/forms.py:0: error: "BaseLeasesSarchForm" has no attribute "Meta"  [attr-defined]
netbox_kea/forms.py:0: error: Item "None" of "dict[str, Any] | None" has no attribute "get"  [union-attr]
netbox_kea/forms.py:0: error: Item "None" of "dict[str, Any] | None" has no attribute "get"  [union-attr]
netbox_kea/forms.py:0: error: Unsupported right operand type for in ("Any | None")  [operator]
netbox_kea/forms.py:0: error: Argument 1 to "IPNetwork" has incompatible type "Any | None"; expected "IPNetwork | IPAddress | tuple[int, int] | str"  [arg-type]
netbox_kea/forms.py:0: error: Unsupported target for indexed assignment ("dict[str, Any] | None")  [index]
netbox_kea/forms.py:0: error: Argument 1 to "int" has incompatible type "Any | None"; expected "str | Buffer | SupportsInt | SupportsIndex | SupportsTrunc"  [arg-type]
netbox_kea/forms.py:0: error: Unsupported target for indexed assignment ("dict[str, Any] | None")  [index]
netbox_kea/forms.py:0: error: Unsupported target for indexed assignment ("dict[str, Any] | None")  [index]
netbox_kea/forms.py:0: error: Argument 1 to "IPAddress" has incompatible type "Any | None"; expected "BaseIP | int | str"  [arg-type]
netbox_kea/forms.py:0: error: Unsupported target for indexed assignment ("dict[str, Any] | None")  [index]
netbox_kea/forms.py:0: error: Argument 1 to "EUI" has incompatible type "Any | None"; expected "EUI | int | str"  [arg-type]
netbox_kea/forms.py:0: error: Argument 1 to "is_hex_string" has incompatible type "Any | None"; expected "str"  [arg-type]
netbox_kea/forms.py:0: error: Unsupported target for indexed assignment ("dict[str, Any] | None")  [index]
netbox_kea/forms.py:0: error: Item "None" of "Any | None" has no attribute "replace"  [union-attr]
netbox_kea/forms.py:0: error: Argument 1 to "is_hex_string" has incompatible type "Any | None"; expected "str"  [arg-type]
netbox_kea/forms.py:0: error: Unsupported target for indexed assignment ("dict[str, Any] | None")  [index]
netbox_kea/forms.py:0: error: Item "None" of "Any | None" has no attribute "replace"  [union-attr]
netbox_kea/forms.py:0: error: Item "None" of "dict[str, Any] | None" has no attribute "get"  [union-attr]
netbox_kea/forms.py:0: error: Unsupported target for indexed assignment ("dict[str, Any] | None")  [index]
netbox_kea/forms.py:0: error: Value of type "dict[str, Any] | None" is not indexable  [index]
netbox_kea/forms.py:0: error: Unsupported target for indexed assignment ("dict[str, Any] | None")  [index]
netbox_kea/forms.py:0: error: Unsupported target for indexed assignment ("dict[str, Any] | None")  [index]
netbox_kea/forms.py:0: error: "Field" has no attribute "choices"  [attr-defined]
netbox_kea/forms.py:0: error: "Form" has no attribute "reservation_capabilities"  [attr-defined]
netbox_kea/forms.py:0: error: "Reservation4Form" has no attribute "reservation_capabilities"  [attr-defined]
netbox_kea/forms.py:0: error: "Reservation6Form" has no attribute "reservation_capabilities"  [attr-defined]
netbox_kea/forms.py:0: error: Incompatible types in assignment (expression has type "CharField", base class "BaseForm" defined the type as "Mapping[str, Any]")  [assignment]
netbox_kea/views/subnets.py:0: error: Argument 1 to "parse_subnet_stats" has incompatible type "list[KeaResponse]"; expected "list[dict[str, Any]]"  [arg-type]
netbox_kea/views/subnets.py:0: error: "Field" has no attribute "choices"  [attr-defined]
netbox_kea/views/subnets.py:0: error: "Field" has no attribute "choices"  [attr-defined]
netbox_kea/views/subnets.py:0: error: "Field" has no attribute "choices"  [attr-defined]
netbox_kea/views/subnets.py:0: error: "Field" has no attribute "choices"  [attr-defined]
netbox_kea/views/subnets.py:0: error: "Field" has no attribute "choices"  [attr-defined]
netbox_kea/views/subnets.py:0: error: Argument "version" to "get_client" of "Server" has incompatible type "int"; expected "Literal[4, 6] | None"  [arg-type]
netbox_kea/views/subnets.py:0: error: Incompatible types in assignment (expression has type "None", variable has type "str")  [assignment]
netbox_kea/views/subnets.py:0: error: Incompatible types in assignment (expression has type "None", variable has type "str")  [assignment]
netbox_kea/views/subnets.py:0: error: Incompatible types in assignment (expression has type "None", variable has type "str")  [assignment]
netbox_kea/views/subnets.py:0: error: "Field" has no attribute "choices"  [attr-defined]
netbox_kea/views/subnets.py:0: error: "Field" has no attribute "choices"  [attr-defined]
netbox_kea/views/server.py:0: error: Argument "version" to "get_client" of "Server" has incompatible type "int"; expected "Literal[4, 6] | None"  [arg-type]
netbox_kea/views/server.py:0: error: Argument "version" to "get_client" of "Server" has incompatible type "int"; expected "Literal[4, 6] | None"  [arg-type]
netbox_kea/views/reservations.py:0: error: Argument 1 to "ReservationIdentity" has incompatible type "str"; expected "Literal['hw-address', 'duid', 'circuit-id', 'client-id', 'flex-id']"  [arg-type]
netbox_kea/views/reservations.py:0: error: Argument "version" to "get_client" of "Server" has incompatible type "int"; expected "Literal[4, 6] | None"  [arg-type]
netbox_kea/views/reservations.py:0: error: Argument "version" to "get_client" of "Server" has incompatible type "int"; expected "Literal[4, 6] | None"  [arg-type]
netbox_kea/views/reservations.py:0: error: Argument "version" to "get_client" of "Server" has incompatible type "int"; expected "Literal[4, 6] | None"  [arg-type]
netbox_kea/views/reservations.py:0: error: Item "AbstractBaseUser" of "AbstractBaseUser | AnonymousUser" has no attribute "has_perm"  [union-attr]
netbox_kea/views/leases.py:0: error: Item "AbstractBaseUser" of "AbstractBaseUser | AnonymousUser" has no attribute "has_perm"  [union-attr]
netbox_kea/views/leases.py:0: error: "HttpRequest" has no attribute "htmx"  [attr-defined]
netbox_kea/views/leases.py:0: error: Item "AbstractBaseUser" of "AbstractBaseUser | AnonymousUser" has no attribute "has_perm"  [union-attr]
netbox_kea/views/leases.py:0: error: Item "AbstractBaseUser" of "AbstractBaseUser | AnonymousUser" has no attribute "has_perm"  [union-attr]
netbox_kea/views/leases.py:0: error: Item "AbstractBaseUser" of "AbstractBaseUser | AnonymousUser" has no attribute "has_perm"  [union-attr]
netbox_kea/views/leases.py:0: error: Argument 2 to "check_dhcp_enabled" has incompatible type "int"; expected "Literal[6, 4]"  [arg-type]
netbox_kea/views/leases.py:0: error: Argument "version" to "get_client" of "Server" has incompatible type "int"; expected "Literal[4, 6] | None"  [arg-type]
netbox_kea/views/leases.py:0: error: Argument 2 to "check_dhcp_enabled" has incompatible type "int"; expected "Literal[6, 4]"  [arg-type]
netbox_kea/views/leases.py:0: error: Argument "version" to "get_client" of "Server" has incompatible type "int"; expected "Literal[4, 6] | None"  [arg-type]
netbox_kea/views/leases.py:0: error: Argument 3 to "lease_update" of "KeaClient" has incompatible type "**dict[str, object]"; expected "str | None"  [arg-type]
netbox_kea/views/leases.py:0: error: Argument 3 to "lease_update" of "KeaClient" has incompatible type "**dict[str, object]"; expected "int | None"  [arg-type]
netbox_kea/views/leases.py:0: error: Argument 2 to "check_dhcp_enabled" has incompatible type "int"; expected "Literal[6, 4]"  [arg-type]
netbox_kea/views/leases.py:0: error: Argument 2 to "check_dhcp_enabled" has incompatible type "int"; expected "Literal[6, 4]"  [arg-type]
netbox_kea/views/leases.py:0: error: Argument 1 to "ReservationIdentity" has incompatible type "str"; expected "Literal['hw-address', 'duid', 'circuit-id', 'client-id', 'flex-id']"  [arg-type]
netbox_kea/views/leases.py:0: error: Argument "version" to "get_client" of "Server" has incompatible type "int"; expected "Literal[4, 6] | None"  [arg-type]
netbox_kea/views/leases.py:0: error: Argument 1 to "find_by_id" of "CatalogueSnapshot" has incompatible type "Any | None"; expected "int"  [arg-type]
netbox_kea/views/shared_networks.py:0: error: Argument 2 to "check_dhcp_enabled" has incompatible type "int"; expected "Literal[6, 4]"  [arg-type]
netbox_kea/views/shared_networks.py:0: error: Argument "version" to "get_client" of "Server" has incompatible type "int"; expected "Literal[4, 6] | None"  [arg-type]
netbox_kea/views/shared_networks.py:0: error: Argument 2 to "check_dhcp_enabled" has incompatible type "int"; expected "Literal[6, 4]"  [arg-type]
netbox_kea/views/options.py:0: error: Argument 2 to "check_dhcp_enabled" has incompatible type "int"; expected "Literal[6, 4]"  [arg-type]
netbox_kea/views/options.py:0: error: Item "object" of "object | Any" has no attribute "option_def_list"  [union-attr]
netbox_kea/views/options.py:0: error: Item "AbstractBaseUser" of "AbstractBaseUser | AnonymousUser" has no attribute "has_perm"  [union-attr]
netbox_kea/views/reservation_mutations.py:0: error: Item "GlobalReservationScope" of "GlobalReservationScope | InSubnetReservationScope" has no attribute "subnet"  [union-attr]
netbox_kea/views/reservation_mutations.py:0: error: Item "GlobalReservationScope" of "GlobalReservationScope | InSubnetReservationScope" has no attribute "subnet"  [union-attr]
netbox_kea/views/reservation_mutations.py:0: error: Item "AbstractBaseUser" of "AbstractBaseUser | AnonymousUser" has no attribute "has_perm"  [union-attr]
netbox_kea/views/reservation_mutations.py:0: error: Incompatible types in assignment (expression has type "tuple[IPv6Address, ...]", variable has type "tuple[IPv4Address] | tuple[()]")  [assignment]
netbox_kea/views/reservation_mutations.py:0: error: Argument "addresses" to "IPv6Reservation" has incompatible type "tuple[IPv4Address] | tuple[()]"; expected "tuple[IPv6Address, ...]"  [arg-type]
netbox_kea/views/reservation_mutations.py:0: error: Item "GlobalReservationScope" of "GlobalReservationScope | InSubnetReservationScope" has no attribute "subnet"  [union-attr]
netbox_kea/views/reservation_mutations.py:0: error: Incompatible types in assignment (expression has type "tuple[IPv6Address, ...]", variable has type "tuple[IPv4Address] | tuple[()]")  [assignment]
netbox_kea/views/reservation_mutations.py:0: error: Incompatible types in assignment (expression has type "tuple[IPv6Network, ...]", variable has type "tuple[()]")  [assignment]
netbox_kea/views/combined.py:0: error: Argument "version" to "get_client" of "Server" has incompatible type "int"; expected "Literal[4, 6] | None"  [arg-type]
netbox_kea/views/combined.py:0: error: Argument "version" to "get_client" of "Server" has incompatible type "int"; expected "Literal[4, 6] | None"  [arg-type]
netbox_kea/views/combined.py:0: error: Argument 1 to "_catalogue_subnet_row" has incompatible type "object"; expected "VerifiedSubnet | ConfiguredSubnet"  [arg-type]
netbox_kea/views/combined.py:0: error: Argument "version" to "get_client" of "Server" has incompatible type "int"; expected "Literal[4, 6] | None"  [arg-type]
netbox_kea/views/combined.py:0: error: Argument 1 to "parse_subnet_stats" has incompatible type "list[KeaResponse]"; expected "list[dict[str, Any]]"  [arg-type]
netbox_kea/views/combined.py:0: error: Argument "version" to "get_client" of "Server" has incompatible type "int"; expected "Literal[4, 6] | None"  [arg-type]
netbox_kea/views/combined.py:0: error: Need type annotation for "diagnostics" (hint: "diagnostics: list[<type>] = ...")  [var-annotated]
netbox_kea/views/combined.py:0: error: Argument 2 to "export_reservation_document" has incompatible type "str | None"; expected "str"  [arg-type]
netbox_kea/views/combined.py:0: error: Item "AbstractBaseUser" of "AbstractBaseUser | AnonymousUser" has no attribute "has_perm"  [union-attr]
netbox_kea/views/combined.py:0: error: Argument 1 to "submit" of "Executor" has incompatible type "Callable[[Server, int, int], tuple[list[dict[str, Any]], bool]]"; expected "Callable[[Server, int, int], list[dict[str, Any]]]"  [arg-type]
netbox_kea/views/combined.py:0: error: Argument 1 to "extend" of "list" has incompatible type "dict[str, Any]"; expected "Iterable[dict[str, Any]]"  [arg-type]
netbox_kea/views/combined.py:0: error: Item "AbstractBaseUser" of "AbstractBaseUser | AnonymousUser" has no attribute "has_perm"  [union-attr]
netbox_kea/views/combined.py:0: error: Item "AbstractBaseUser" of "AbstractBaseUser | AnonymousUser" has no attribute "has_perm"  [union-attr]
netbox_kea/views/sync_views.py:0: error: Item "AbstractBaseUser" of "AbstractBaseUser | AnonymousUser" has no attribute "has_perm"  [union-attr]
netbox_kea/views/sync_views.py:0: error: Item "AbstractBaseUser" of "AbstractBaseUser | AnonymousUser" has no attribute "has_perm"  [union-attr]
netbox_kea/views/sync_views.py:0: error: Argument 2 to "_identity_from_request" has incompatible type "int"; expected "Literal[4, 6]"  [arg-type]
netbox_kea/views/sync_views.py:0: error: Argument 2 to "_load_target" has incompatible type "int"; expected "Literal[4, 6]"  [arg-type]
netbox_kea/views/sync_views.py:0: error: Item "AbstractBaseUser" of "AbstractBaseUser | AnonymousUser" has no attribute "has_perm"  [union-attr]
netbox_kea/views/sync_views.py:0: error: Item "list[object]" of "UploadedFile | list[object]" has no attribute "read"  [union-attr]
netbox_kea/tests/test_views_shared_networks.py:0: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
